id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m055,g055,search width,82,67,20,67,300,ship,recovery,confidence-floor,raise-drag
m056,g056,endgame risk,76,72,8,24,292,ship,negative,lane-boundary,lower-confidence
m057,g057,position pressure,85,77,28,27,247,ship,baseline,monotonic-signal,raise-signal
m058,g058,move ordering,80,36,19,69,269,ship,edge,drag-penalty,drop-slack
m059,g059,search width,41,70,44,52,69,hold,recovery,confidence-floor,raise-drag
m060,g060,endgame risk,113,14,26,81,330,ship,negative,lane-boundary,lower-confidence
m061,g061,position pressure,74,58,43,73,181,watch,baseline,monotonic-signal,raise-signal
m062,g062,move ordering,44,37,32,24,65,hold,edge,drag-penalty,drop-slack
m063,g063,search width,39,45,35,47,69,hold,recovery,confidence-floor,raise-drag
m064,g064,endgame risk,38,11,7,50,147,watch,negative,lane-boundary,lower-confidence
m065,g065,position pressure,50,67,19,76,217,ship,baseline,monotonic-signal,raise-signal
m066,g066,move ordering,46,51,5,44,213,ship,edge,drag-penalty,drop-slack
m067,g067,search width,96,62,28,32,270,ship,recovery,confidence-floor,raise-drag
m068,g068,endgame risk,37,30,30,61,82,hold,negative,lane-boundary,lower-confidence
m069,g069,position pressure,64,16,36,99,163,watch,baseline,monotonic-signal,raise-signal
m070,g070,move ordering,111,1,20,73,327,ship,edge,drag-penalty,drop-slack
m071,g071,search width,99,12,20,65,294,ship,recovery,confidence-floor,raise-drag
m072,g072,endgame risk,52,15,11,9,136,watch,negative,lane-boundary,lower-confidence
m073,g073,position pressure,85,19,33,48,190,watch,baseline,monotonic-signal,raise-signal
m074,g074,move ordering,48,47,45,66,77,hold,edge,drag-penalty,drop-slack
m075,g075,search width,81,10,18,36,217,ship,recovery,confidence-floor,raise-drag
m076,g076,endgame risk,101,59,37,13,227,ship,negative,lane-boundary,lower-confidence
m077,g077,position pressure,80,16,10,68,284,ship,baseline,monotonic-signal,raise-signal
m078,g078,move ordering,59,21,40,51,89,hold,edge,drag-penalty,drop-slack
m079,g079,search width,57,42,42,93,138,watch,recovery,confidence-floor,raise-drag
m080,g080,endgame risk,59,50,13,59,234,ship,negative,lane-boundary,lower-confidence
m081,g081,position pressure,117,21,4,23,379,ship,baseline,monotonic-signal,raise-signal
m082,g082,move ordering,48,0,22,46,102,hold,edge,drag-penalty,drop-slack
m083,g083,search width,109,67,18,62,384,ship,recovery,confidence-floor,raise-drag
m084,g084,endgame risk,99,72,28,62,319,ship,negative,lane-boundary,lower-confidence
m085,g085,position pressure,63,77,17,43,241,ship,baseline,monotonic-signal,raise-signal
m086,g086,move ordering,35,1,13,31,85,hold,edge,drag-penalty,drop-slack
m087,g087,search width,117,52,41,73,312,ship,recovery,confidence-floor,raise-drag
m088,g088,endgame risk,117,75,4,85,495,ship,negative,lane-boundary,lower-confidence
m089,g089,position pressure,42,19,32,72,89,hold,baseline,monotonic-signal,raise-signal
m090,g090,move ordering,82,52,6,64,338,ship,edge,drag-penalty,drop-slack
m091,g091,search width,66,53,22,21,184,watch,recovery,confidence-floor,raise-drag
m092,g092,endgame risk,106,50,21,34,318,ship,negative,lane-boundary,lower-confidence
m093,g093,position pressure,94,16,5,65,343,ship,baseline,monotonic-signal,raise-signal
m094,g094,move ordering,80,61,40,35,176,watch,edge,drag-penalty,drop-slack
m095,g095,search width,79,67,45,25,149,watch,recovery,confidence-floor,raise-drag
m096,g096,endgame risk,82,67,18,54,295,ship,negative,lane-boundary,lower-confidence
